Employee ID,Name,Email,Department,Salary,Joining Date
1,Kirsten Chan,[email],Marketing,71202.74,2022-06-12
2,Erica Adkins,[email],Sales,87199.62,2017-08-04
3,Lindsey Mcmahon,[email],IT,90552.58,2021-07-06
4,Ryan Hartman,[email],HR,44518.58,2024-04-24
5,Adam Baker,[email],Support,97890.15,2020-05-15
6,Jacqueline Jenkins,[email],Sales,66135.91,2017-03-25
7,Robin Riley,[email],Marketing,109038.89,2017-05-27
8,Christopher Smith,[email],IT,118632.52,2015-04-11
9,Bonnie Phillips,[email],HR,45781.64,2022-08-13
10,Amanda Jordan,[email],Support,86662.68,2024-03-11
11,Erin Larson,[email],IT,119262.36,2020-12-05
12,Kayla Cabrera,[email],Sales,53845.48,2016-05-24
13,Nicole Adams,[email],HR,59555.44,2025-02-10
14,Paul Garcia,[email],Finance,42730.01,2021-10-24
15,Jennifer Bailey,[email],Marketing,106425.35,2023-07-31
16,Angela Terry,[email],Marketing,88651.29,2024-03-26
17,Margaret Brown,[email],HR,48741.46,2018-08-22
18,Gary Smith,[email],Sales,53719.32,2021-10-27
19,Ashley Fletcher,[email],Finance,49034.75,2016-03-08
20,Daniel Jackson,[email],IT,64412.15,2021-06-02
21,Anthony Johnson,[email],IT,85227.86,2019-08-19
22,Joshua Porter,[email],HR,96233.36,2022-02-20
23,Mr. Blake Gonzales,[email],IT,91749.32,2024-04-09
24,Brian White,[email],Sales,73838.13,2016-09-26
25,Casey Wang,[email],Finance,91894.34,2018-06-15
26,Ryan Bowen,[email],Marketing,88068.34,2022-05-25
27,Alan Barr,[email],Finance,82372.72,2024-09-16
28,Ryan Hines,[email],Finance,56978.19,2015-04-16
29,Alison Brown,[email],HR,115800.34,2021-03-03
30,Kenneth Griffin,[email],Sales,101506.63,2017-10-10
31,Ann Perez,[email],HR,90051.76,2020-10-13
32,Aaron Sanchez,[email],Support,113131.64,2019-01-07
33,David Adams,[email],Marketing,70533.63,2017-06-22
34,April Rose,[email],Sales,93453.56,2021-12-23
35,Eric Tyler,[email],Sales,117943.73,2019-06-21
36,John Jimenez,[email],Marketing,79473.46,2015-11-04
37,Jay Anderson,[email],IT,117387.52,2024-01-22
38,Robert Andrews,[email],Sales,107188.06,2016-08-28
39,April Miller,[email],Sales,105225.93,2020-10-29
40,Jason Hayden,[email],Support,62603.58,2023-09-12
41,Elizabeth Whitaker,[email],Support,52233.58,2018-02-02
42,Taylor Gentry,[email],HR,59754.8,2015-04-14
43,Jacqueline Adams,[email],Support,105504.59,2016-10-21
44,Dustin Fernandez,[email],HR,70382.85,2023-02-05
45,Regina Gallegos,[email],Sales,53410.72,2019-06-19
46,Angela Bradford,[email],IT,86603.94,2017-12-28
47,Rodney Saunders,[email],Sales,116888.19,2018-12-10
48,Pam Evans,[email],Support,63282.16,2017-09-18
49,Alyssa Brown,[email],Support,74540.22,2019-09-20
50,Kenneth Gonzalez,[email],Sales,58711.67,2016-04-20
51,Laura Walsh,[email],Support,73723.05,2016-02-12
52,Lisa Miller,[email],Sales,112464.53,2017-01-11
53,Lori Spence,[email],HR,53575.27,2016-01-01
54,Rachael Walters,[email],Sales,89555.14,2020-06-10
55,Michael Berg,[email],HR,103727.27,2015-06-24
56,Tamara Jenkins,[email],Finance,58929.78,2020-11-14
57,Richard Burgess,[email],Finance,100067.8,2019-12-11
58,Joshua Gamble,[email],IT,96975.53,2017-11-03
59,Matthew Juarez,[email],Sales,66054.63,2018-06-08
60,John Wong,[email],Finance,82657.84,2019-07-23
61,Sarah Hensley PhD,[email],HR,83773.22,2018-01-11
62,Brett Newman,[email],Finance,71890.6,2023-07-22
63,Amber Chang,[email],Marketing,68675.25,2017-06-10
64,Robert Carney,[email],IT,63013.21,2024-04-11
65,Jessica Castro,[email],Sales,110687.18,2021-09-25
66,Erin Vasquez,[email],Support,95381.83,2021-10-14
67,Karen Coleman,[email],HR,81291.96,2022-11-04
68,Joshua Moore,[email],Finance,54655.16,2024-09-27
69,Edward Morgan,[email],Sales,67671.9,2024-03-26
70,Mr. Timothy Riggs,[email],Marketing,88280.49,2019-11-20
71,Aaron Underwood DDS,[email],IT,44260.49,2020-03-08
72,Gary Jackson,[email],IT,50911.51,2018-07-29
73,Debbie Stevens,[email],Sales,53862.22,2016-11-30
74,Austin Cabrera,[email],Marketing,63501.42,2023-06-06
75,Cathy Lee,[email],HR,55845.81,2015-07-24
76,Craig Williams,[email],Marketing,118228.26,2016-03-22
77,Danielle Frost,[email],Sales,115376.09,2017-09-25
78,Mark Conway,[email],Support,102721.91,2017-07-17
79,Michael Warren,[email],HR,109792.25,2020-10-22
80,John Lane,[email],HR,43687.25,2022-03-30
81,John May,[email],IT,74096.45,2019-11-30
82,Colleen Calderon,[email],Finance,84781.06,2022-05-21
83,Phyllis Carr,[email],Sales,89058.77,2020-12-20
84,Lee Gill,[email],Sales,119430.86,2019-06-22
85,Jeremy Richardson,[email],Support,66103.62,2019-01-21
86,Michael Holland,[email],HR,59035.73,2016-01-10
87,Jesus Allen,[email],HR,86424.14,2022-01-14
88,Laura Davis,[email],Marketing,53265.46,2021-08-26
89,Melinda Green,[email],Finance,54977.89,2017-12-27
90,Cynthia Walker,[email],Sales,97294.31,2015-09-09
91,Patrick Harvey,[email],HR,66948.81,2018-09-26
92,Shannon Arnold,[email],HR,46624.56,2017-09-17
93,Pamela Henderson,[email],Support,100408.72,2022-10-06
94,Timothy Morris,[email],HR,101827.26,2023-11-22
95,John Palmer,[email],HR,55772.48,2021-09-05
96,Ashley Tucker,[email],Finance,85788.24,2015-05-02
97,Catherine Kennedy,[email],Support,118366.22,2015-11-14
98,Danielle Harris,[email],Sales,110836.63,2018-09-11
99,Daryl Frazier,[email],Marketing,43968.48,2020-03-15
100,Linda Terry,[email],IT,79482.86,2019-10-08
101,Amy Mills,[email],Marketing,42026.82,2022-08-29
102,Jessica Cook,[email],Finance,92469.65,2019-10-10
103,Loretta Rodgers,[email],IT,111257.77,2015-04-15
104,Amy Lopez,[email],HR,49498.77,2024-05-21
105,Anne Chavez,[email],Finance,48806.63,2024-10-23
106,Holly Vance,[email],Sales,90486.28,2020-10-14
107,Joshua Lopez,[email],Sales,54798.55,2015-12-22
108,David Johnson,[email],Marketing,66996.55,2015-08-08
109,Richard Christian,[email],Marketing,67863.41,2016-09-26
110,Tina Hawkins,[email],Finance,119667.13,2020-01-13
111,Kevin Harris,[email],Marketing,105396.14,2024-01-17
112,Pamela Washington,[email],Finance,85488.83,2021-08-29
113,Donna Walsh,[email],HR,86142.97,2021-09-10
114,Madison Miller,[email],Finance,49001.53,2016-11-08
115,Lisa Martinez,[email],Support,105709.34,2016-08-27
116,Alexander Thomas,[email],Finance,88183.23,2016-11-26
117,Melvin Taylor,[email],Finance,100090.12,2018-06-25
118,Linda Russell,[email],Finance,52092.73,2020-03-14
119,Anna Thompson,[email],Sales,68602.19,2016-08-24
120,Jay Brown,[email],Sales,53114.73,2017-11-18
121,Nathan May,[email],Marketing,53676.74,2023-10-24
122,David Wilkins,[email],Support,61473.1,2024-02-06
123,Steven Braun,[email],IT,57191.53,2024-10-18
124,Mr. Joe James,[email],Marketing,85245.11,2017-10-07
125,Christopher Christensen,[email],HR,77995.14,2015-10-11
126,Joshua Sullivan,[email],Support,114853.52,2016-01-25
127,Karen Ortiz,[email],Finance,85150.25,2015-04-20
128,Destiny Larson,[email],HR,85038.74,2023-10-06
129,Stephanie Richardson,[email],Sales,81164.45,2016-02-18
130,David Bush,[email],Finance,59293.41,2016-07-28
131,Jerry Horn,[email],Sales,57032.64,2020-10-19
132,Jennifer Watkins,[email],Sales,73598.14,2018-11-02
133,Brian Bowen,[email],HR,71602.48,2023-12-18
134,William Patrick,[email],Support,99913.86,2018-02-10
135,Samuel Flores MD,[email],IT,95343.92,2018-06-30
136,Teresa Howard,[email],HR,113211.07,2017-07-31
137,Travis Potter,[email],Support,46319.67,2017-03-24
138,David Knox,[email],Finance,70557.5,2021-09-12
139,Cory Wall,[email],Sales,99964.47,2019-07-05
140,Dr. Andrew Guerrero,[email],HR,56642.3,2019-05-07
141,Jenna Sanders,[email],Support,89138.58,2016-12-13
142,Melinda Howe,[email],Finance,67573.38,2023-06-20
143,Monique Barnett,[email],Finance,56786.99,2016-03-14
144,Jaclyn Mason,[email],Sales,105841.89,2020-12-30
145,John Russell,[email],HR,76512.87,2017-10-07
146,Sarah Olsen,[email],HR,68830.87,2016-11-04
147,Alyssa Wilson,[email],Support,40447.84,2024-04-22
148,Joseph Flores,[email],Support,59644.78,2016-11-10
149,Joseph Moody,[email],Finance,68393.79,2017-02-04
150,Rebecca Sparks,[email],HR,87995.7,2018-12-07
151,Anna Wood,[email],IT,63966.19,2022-12-19
152,Susan Meyer,[email],IT,48278.75,2021-01-15
153,Kathryn Adams,[email],Finance,62824.99,2019-12-22
154,David Villanueva,[email],Finance,47994.94,2022-10-30
155,Andrew Hall,[email],IT,108201.58,2021-11-12
156,John Scott,[email],Marketing,65158.88,2017-01-25
157,Victoria Robbins,[email],IT,40156.14,2023-04-08
158,Sandra Chavez,[email],IT,109643.87,2025-03-05
159,John Guerra,[email],IT,61995.79,2021-03-17
160,Lisa Brown,[email],Finance,88979.66,2023-06-12
161,William Jenkins,[email],HR,89540.32,2024-03-26
162,Angela Cooper,[email],HR,55533.76,2020-01-23
163,Catherine Guerra,[email],Support,91502.0,2018-12-19
164,Tara Cole,[email],Marketing,106058.09,2016-09-12
165,Victoria Campbell,[email],Marketing,104846.57,2016-05-30
166,Mark Thomas,[email],Support,114449.27,2019-04-30
167,David Lopez,[email],Support,85835.41,2021-02-02
168,Tracey Patton,[email],Finance,89173.04,2024-08-16
169,Andrew Harris DVM,[email],HR,70261.98,2016-05-23
170,Jerry Powell,[email],HR,119221.82,2023-05-17
171,Charles Sharp,[email],Support,50394.36,2016-12-24
172,Stephen Martin,[email],Marketing,115923.51,2025-02-12
173,Nicholas Scott,[email],Finance,63020.17,2016-10-13
174,Benjamin Reyes,[email],Sales,115282.72,2017-06-01
175,Nancy Massey,[email],Finance,62593.29,2023-01-15
176,Paige Wright,[email],Support,42395.45,2016-05-10
177,Karen Rivers,[email],HR,96109.55,2021-12-15
178,Chad Henderson,[email],HR,65219.46,2023-05-05
179,Denise Mayo,[email],Support,72934.49,2021-10-13
180,Jennifer Hodge,[email],Finance,72736.39,2015-06-10
181,Erin Crosby,[email],Sales,108374.79,2021-10-04
182,Jonathan Hanna,[email],IT,86938.49,2019-07-29
183,Jennifer Sullivan,[email],Sales,112911.9,2023-02-02
184,Lisa Watts,[email],IT,119384.97,2015-09-16
185,Jennifer Kelly,[email],Finance,75519.8,2018-03-17
186,Keith Allison,[email],HR,78947.18,2023-09-04
187,Christina Velasquez,[email],Support,94814.74,2024-05-22
188,Tiffany Gomez,[email],Support,111578.7,2018-02-17
189,Stacey Russell,[email],Support,72016.0,2018-11-20
190,Andre White,[email],Sales,88953.72,2021-08-09
191,Joyce Vazquez,[email],Finance,105713.56,2023-12-14
192,Jennifer Wiley,[email],Marketing,69123.08,2016-04-21
193,Emily Williams,[email],Sales,48740.44,2016-02-29
194,Tiffany Salinas,[email],IT,83013.13,2023-09-24
195,Joel Rose,[email],Sales,105632.59,2020-11-08
196,Sara Ibarra,[email],IT,104055.4,2021-07-31
197,Sarah Howe,[email],Sales,51505.54,2018-05-29
198,Kimberly Rodriguez,[email],Support,111233.56,2023-08-08
199,Jordan Jackson,[email],IT,109537.2,2017-12-01
200,John Ward,[email],IT,52476.57,2015-10-29
201,Danielle Byrd,[email],Sales,41834.32,2020-01-04
202,Kelly Webb,[email],Marketing,87593.23,2020-07-25
203,Amanda Mcconnell,[email],Finance,86867.04,2022-02-07
204,David Randolph,[email],Sales,67341.11,2021-01-12
205,Joseph Brandt,[email],Marketing,53963.0,2021-05-30
206,Terrence Miller,[email],Finance,77888.0,2018-05-03
207,Marisa Weber,[email],IT,62241.29,2017-02-22
208,Jennifer Horton,[email],HR,111157.38,2019-05-07
209,Steven Walton,[email],Support,109339.26,2016-11-15
210,Donna Washington,[email],Finance,73685.14,2020-11-08
211,Karen Dixon,[email],Finance,103613.14,2021-12-22
212,Thomas Thompson,[email],IT,92571.57,2016-07-12
213,Jonathan May,[email],IT,86876.2,2022-12-05
214,James Scott,[email],Marketing,84466.26,2024-11-04
215,Joel Nunez,[email],HR,85216.83,2017-01-14
216,Jeremy Lloyd,[email],Support,64094.03,2018-04-15
217,Karen Hopkins DDS,[email],Sales,47932.53,2017-10-30
218,Hailey Woods,[email],Marketing,72446.96,2019-07-28
219,Eric Moore,[email],HR,68673.27,2019-01-01
220,Cynthia Anderson,[email],HR,97253.11,2015-06-12
221,Mary Carr,[email],Sales,89467.74,2020-07-12
222,Jacqueline Garner,[email],HR,117849.86,2022-02-02
223,Chase Reyes,[email],Support,80578.02,2018-05-15
224,Frances Lee,[email],Finance,48643.51,2021-10-10
225,Cheyenne Oliver,[email],Finance,67635.77,2016-05-23
226,Karen Little,[email],Sales,48242.77,2022-07-13
227,Kyle Edwards,[email],Support,102640.25,2018-06-21
228,Todd Lane,[email],Finance,58975.72,2022-03-30
229,John Caldwell,[email],IT,104283.94,2020-02-08
230,Jared Jackson,[email],Finance,78130.44,2025-01-27
231,Anthony Rose,[email],Marketing,48150.1,2018-05-13
232,Krista Johnston,[email],IT,44957.28,2015-07-26
233,Emma Villa,[email],Sales,107713.17,2022-04-01
234,Amanda Crawford,[email],Sales,87137.49,2022-03-27
235,Jonathan Figueroa,[email],HR,116668.78,2022-01-31
236,Michael Jackson,[email],HR,41309.7,2019-10-31
237,Robert Crawford,[email],HR,83333.24,2018-03-19
238,Carlos Rivera,[email],Marketing,106151.18,2019-12-10
239,Nicholas Chan,[email],Marketing,41273.53,2017-05-07
240,Kathleen Lane,[email],HR,73411.94,2023-08-05
241,Timothy Malone,[email],Sales,52995.33,2021-01-12
242,Vanessa Ferguson,[email],HR,113474.81,2018-11-24
243,Sharon Melendez,[email],HR,90249.83,2016-10-09
244,Christopher Abbott,[email],HR,94867.63,2018-04-04
245,Jennifer Dodson,[email],Finance,86949.09,2024-05-05
246,Mrs. Elizabeth Haynes MD,[email],Sales,118219.27,2021-12-23
247,Bianca Pena,[email],Finance,108926.16,2021-06-17
248,John Smith,[email],IT,74720.42,2015-03-23
249,Kimberly Bryant,[email],Marketing,58675.01,2022-08-17
250,Dawn Lee,[email],IT,49622.83,2023-05-20
251,Emily Cline,[email],HR,54380.96,2023-06-28
