Employee ID,Name,Email,Department,Salary,Joining Date
252,April Lewis,[email],Marketing,62444.46,2021-12-06
253,Virginia Solis,[email],HR,63227.36,2017-03-24
254,Jason Pena,[email],HR,98776.39,2016-07-23
255,Janice Simon,[email],Support,102649.36,2018-07-24
256,Michael Wood,[email],Marketing,48473.66,2024-07-10
257,Nicole Freeman,[email],Sales,114797.2,2019-10-07
258,Richard Patton,[email],Finance,105849.38,2021-01-27
259,Michael Baker,[email],IT,42062.39,2018-11-09
260,Dawn Bates,[email],Finance,56761.84,2016-05-23
261,Jocelyn Cochran,[email],IT,104081.6,2020-10-25
262,Joshua Gutierrez,[email],Marketing,49981.29,2023-03-16
263,Evan Li,[email],IT,89901.46,2021-02-04
264,Samantha Dunn,[email],Support,49569.16,2024-03-18
265,Jillian Brown DDS,[email],Support,84182.06,2022-03-09
266,Jordan Erickson,[email],Sales,46186.08,2023-05-18
267,Claire Day,[email],Finance,98095.46,2023-08-13
268,Michael Scott,[email],Marketing,47614.16,2016-03-12
269,Mr. Nicholas Olson MD,[email],IT,91897.25,2021-12-08
270,Walter Cruz,[email],Support,92835.24,2017-12-19
271,Cole Griffin,[email],HR,94400.09,2018-10-27
272,Thomas Jones,[email],Support,98246.18,2016-12-20
273,Nicole Beck,[email],Marketing,106280.05,2020-10-18
274,Kimberly Valdez,[email],HR,42348.08,2022-09-23
275,Ryan Anderson,[email],IT,108254.16,2024-10-22
276,Eric Leonard,[email],Marketing,63599.69,2018-06-12
277,Paula Sandoval,[email],Finance,59834.61,2019-01-18
278,Diane Miller,[email],Marketing,48516.9,2015-10-01
279,Spencer Santana,[email],HR,81210.0,2020-07-03
280,Anna Clements,[email],Marketing,109959.66,2022-12-30
281,Donald Smith,[email],Marketing,48249.97,2016-01-20
282,Melissa Steele,[email],IT,53368.33,2016-06-03
283,Kevin Perry,[email],Marketing,106298.26,2020-02-05
284,Jill Fitzpatrick,[email],Finance,51851.16,2022-05-26
285,Benjamin Ellis,[email],Marketing,76532.65,2023-01-05
286,Chelsea Williams,[email],HR,44609.11,2022-10-02
287,John Thomas,[email],IT,111847.02,2015-05-23
288,Stephanie Nicholson,[email],IT,40265.06,2020-11-15
289,Kevin Johnson,[email],HR,81863.55,2018-12-08
290,William Hall,[email],HR,40209.71,2021-10-16
291,Mr. Lawrence Cole,[email],Sales,102767.75,2016-07-29
292,Kevin Berg,[email],Support,50576.58,2022-06-25
293,Alex Bailey,[email],Support,56589.92,2018-01-01
294,Elizabeth Schmidt,[email],Marketing,46057.09,2023-08-02
295,Angela Graham,[email],Finance,45268.73,2019-03-05
296,Charles Houston,[email],HR,72994.94,2015-08-23
297,Michael Heath,[email],Support,112774.53,2023-11-09
298,Pamela Houston,[email],Marketing,103846.8,2017-04-19
299,Mr. Ryan Underwood,[email],IT,78578.96,2023-04-24
300,Ronnie Fuller,[email],HR,83139.02,2023-01-18
301,Sue Griffin,[email],Support,72727.48,2021-04-12
302,John Hughes,[email],Support,92716.94,2017-11-28
303,Cory Thomas,[email],Support,81930.71,2023-05-16
304,John Thornton,[email],IT,96544.87,2020-03-14
305,Steven Young,[email],HR,108957.97,2021-02-01
306,Melvin Reynolds,[email],Marketing,91794.43,2020-11-20
307,Jeffrey Mclean,[email],Marketing,92987.31,2024-12-13
308,Mr. Matthew Owens Jr.,[email],HR,101955.09,2016-06-16
309,Allison Lambert,[email],HR,64643.17,2020-09-07
310,Ashley Berry,[email],Support,97827.47,2017-08-29
311,Bob Scott,[email],Sales,104706.6,2015-04-29
312,Brandy Griffin,[email],IT,40367.6,2024-11-29
313,Nancy Carrillo,[email],Sales,51232.12,2023-06-30
314,Kevin Wilson,[email],Marketing,75585.88,2022-06-04
315,Zachary Hill,[email],Sales,89754.55,2015-09-11
316,Kristina May,[email],HR,115969.98,2018-04-17
317,Sarah Moore,[email],HR,65493.79,2019-08-27
318,Jill Mays,[email],Marketing,47377.47,2024-11-14
319,Erica Velasquez,[email],IT,47928.74,2023-04-12
320,Jennifer Larsen,[email],IT,110776.05,2021-12-19
321,Savannah Rowe,[email],Finance,66187.18,2019-10-02
322,Kaitlyn James,[email],Marketing,101889.83,2018-11-18
323,Marie Pierce,[email],IT,55405.16,2015-04-19
324,Jacob Smith,[email],Sales,75098.05,2015-06-11
325,Roy Romero,[email],HR,114516.04,2015-11-28
326,Andrew Ward,[email],Marketing,64247.31,2017-05-16
327,Sandy Cochran,[email],Finance,58116.97,2019-11-25
328,David Barber,[email],Marketing,107754.77,2022-10-25
329,Warren Rasmussen,[email],HR,70619.34,2015-03-23
330,Tyler Sparks,[email],IT,79140.38,2016-05-28
331,John Young,[email],Support,59715.32,2019-06-28
332,Daniel Brown,[email],Sales,101638.74,2018-09-25
333,Dr. Jeffrey Taylor,[email],IT,115091.22,2018-12-09
334,Scott Phillips,[email],Finance,93802.65,2022-11-15
335,Christopher Clark,[email],Finance,80002.29,2017-10-04
336,William Mclean,[email],HR,62768.32,2025-02-12
337,Megan Adams,[email],Finance,71595.15,2015-12-03
338,Jennifer Espinoza,[email],Marketing,90060.21,2023-07-24
339,James Ruiz,[email],Support,59574.56,2020-01-05
340,Melissa Zimmerman,[email],HR,71156.51,2015-08-18
341,Melinda Price,[email],IT,110411.99,2025-02-16
342,Maria Johnson,[email],HR,62639.67,2024-03-20
343,Kimberly Allen,[email],Finance,101057.61,2024-05-10
344,Sherri Jones,[email],Finance,56828.66,2017-10-27
345,Christopher Cabrera,[email],Finance,87917.58,2017-02-25
346,Steven Smith,[email],Sales,74907.08,2019-01-23
347,Olivia Haley,[email],Marketing,51048.28,2020-03-17
348,Natasha Reyes,[email],Finance,46594.76,2017-03-19
349,James Mason,[email],Sales,66095.05,2018-11-04
350,Tamara Clay,[email],HR,109188.0,2016-06-28
351,Jeanette Harmon,[email],Marketing,69837.57,2025-01-05
352,Sylvia Chavez,[email],IT,75303.64,2023-12-14
353,Danielle Lewis,[email],Support,100356.74,2025-02-09
354,Ryan Lawson,[email],Finance,118012.63,2020-09-15
355,Patrick Giles,[email],IT,66275.51,2021-05-10
356,Brandon Mejia,[email],Sales,101686.1,2020-10-06
357,Stephanie Ramirez,[email],Support,83310.03,2017-04-21
358,Antonio Brown,[email],Finance,77586.0,2024-08-02
359,Danielle Larson,[email],IT,56830.45,2016-08-01
360,Brian Stevens,[email],Marketing,75251.65,2015-03-25
361,Haley Wilson,[email],HR,50077.28,2023-02-25
362,Donna Trevino,[email],IT,114953.32,2020-06-26
363,Kenneth Wilson,[email],IT,119942.14,2024-09-13
364,Megan Clark,[email],IT,97463.22,2022-09-30
365,Aaron Carrillo,[email],IT,51328.18,2024-12-20
366,Rebecca Warren,[email],Support,87625.03,2018-09-19
367,Jennifer Fowler,[email],HR,104670.86,2018-06-06
368,Kathryn Marshall,[email],IT,114860.62,2024-12-31
369,Richard Brown,[email],IT,44976.35,2018-03-01
370,Joel White,[email],Finance,72766.02,2022-04-13
371,Courtney Smith,[email],Sales,88929.97,2016-01-09
372,Samuel Cook,[email],HR,81485.28,2016-10-02
373,Susan Trujillo,[email],Finance,60580.01,2015-08-23
374,Bradley Gonzalez,[email],Support,109910.01,2024-11-05
375,Willie Daniels,[email],Sales,94460.74,2021-05-12
376,Jason Moore,[email],Sales,108824.16,2024-11-20
377,Michelle Reyes,[email],Sales,96890.37,2024-12-12
378,Ian Brown,[email],Sales,119207.62,2017-09-13
379,Matthew Martinez,[email],Sales,61442.05,2018-06-11
380,Terry Carter,[email],Finance,103213.24,2024-12-29
381,Caitlin Petersen,[email],Marketing,71214.18,2023-06-16
382,Diana Bates,[email],Support,92454.75,2021-07-08
383,Vanessa Burgess,[email],Marketing,78933.15,2024-09-09
384,Stephanie Roberts,[email],Finance,116016.73,2018-03-01
385,Timothy Cox,[email],HR,111259.49,2016-04-12
386,Katherine Harris DDS,[email],Finance,91912.69,2019-10-25
387,Adriana Johnson,[email],Sales,53714.63,2019-06-22
388,Amanda Vargas,[email],Finance,76171.98,2016-07-25
389,Mrs. Patricia Thomas,[email],HR,44437.0,2016-05-08
390,Sara Figueroa,[email],Finance,42877.72,2022-02-22
391,Calvin Clark,[email],IT,105312.36,2020-01-29
392,Diana Spence,[email],Sales,42650.12,2021-06-06
393,John Graham,[email],Finance,65940.17,2023-11-08
394,Paul Oconnor,[email],Sales,70876.62,2024-08-17
395,David Romero,[email],IT,91553.24,2022-01-26
396,Reginald Powers,[email],IT,78042.39,2020-07-01
397,Renee Navarro,[email],Marketing,117345.36,2019-09-28
398,Javier Nelson,[email],Finance,45165.94,2017-04-10
399,Kelsey Richardson,[email],HR,87064.27,2018-12-06
400,James Dawson,[email],Support,106392.6,2015-05-03
401,Brian White,[email],IT,46518.07,2018-10-14
402,Courtney Duran,[email],Support,107885.01,2024-05-30
403,Gary Lucas,[email],Sales,52199.17,2025-02-02
404,Sheila Curry,[email],Support,104936.94,2020-01-29
405,Lance Wells,[email],Marketing,101212.51,2024-03-29
406,Bradley Cordova,[email],HR,113118.76,2020-11-14
407,Maurice Mitchell DDS,[email],Support,69531.15,2015-05-15
408,Craig Suarez,[email],Marketing,87292.71,2021-01-20
409,Christopher Keller,[email],IT,87090.93,2023-09-22
410,Mr. Shane Henry,[email],IT,74162.98,2018-09-13
411,Nicholas Moore,[email],Sales,59972.98,2022-06-26
412,Dana Walker,[email],HR,86126.68,2022-06-14
413,Caitlin Tran,[email],Finance,86471.88,2019-04-03
414,Michael Fleming,[email],IT,92180.68,2017-02-26
415,Kathleen Rodriguez,[email],Support,68609.22,2020-04-20
416,Ethan Fitzgerald,[email],Support,82627.08,2019-11-26
417,Karen Barker,[email],Finance,79131.45,2019-06-26
418,Tami Mccoy,[email],HR,104399.37,2022-08-04
419,Cynthia Hicks,[email],Support,98399.69,2020-03-04
420,Victoria Powell,[email],Marketing,47920.07,2015-05-23
421,Brandon Lee,[email],Support,74184.74,2016-01-14
422,Mr. Alex Long,[email],Sales,42213.4,2017-01-18
423,Roger Chang,[email],IT,63929.63,2023-03-25
424,Matthew Johnson,[email],IT,75980.46,2019-04-01
425,Kristin Jimenez,[email],Support,108568.23,2017-12-26
426,Justin Kim,[email],Support,109142.82,2024-03-14
427,Seth Brown,[email],Support,102414.01,2023-02-20
428,Melinda Stephens,[email],IT,77819.84,2019-11-08
429,Rachel Sanchez,[email],Support,58202.13,2019-02-04
430,Julie Schmidt,[email],HR,114295.42,2021-12-31
431,Kaitlyn Garza,[email],Sales,58873.13,2023-02-20
432,Mark Wood,[email],Marketing,101682.25,2019-06-09
433,Nathan Walsh,[email],Finance,67998.5,2023-06-02
434,Joshua Duncan,[email],Finance,84784.61,2018-04-25
435,Mike Sanchez,[email],HR,107946.55,2018-12-20
436,Eric Thornton,[email],HR,70095.9,2015-12-15
437,Jeffrey Buck,[email],HR,71259.48,2020-06-08
438,Cole Grant,[email],Sales,104645.39,2024-02-06
439,Stephanie Calderon,[email],Marketing,55052.52,2024-09-08
440,Charles Wiggins,[email],IT,57890.6,2018-06-24
441,Jamie Whitney,[email],Marketing,90525.28,2017-09-14
442,Elizabeth Hart,[email],IT,48155.09,2023-03-28
443,Kathleen Holland,[email],Marketing,109647.65,2016-11-04
444,Shannon Haley,[email],Finance,78547.41,2023-03-10
445,Nicole Ford,[email],Support,46479.71,2015-09-15
446,Joshua Atkinson,[email],HR,69828.2,2019-01-01
447,Robert Sanders,[email],Marketing,85383.31,2020-10-23
448,Shane Weber,[email],HR,68223.85,2024-10-02
449,Jerry Baxter,[email],Finance,89172.63,2015-09-04
450,Laura Oconnell,[email],Marketing,75219.95,2023-01-20
451,Robert Lewis,[email],Marketing,47978.32,2020-03-23
452,Valerie Dean,[email],Marketing,96777.63,2022-11-19
453,Eric Mccarty,[email],Sales,117857.63,2018-03-26
454,Amy Taylor,[email],Support,115470.7,2016-12-05
455,Jennifer Martinez,[email],HR,115555.2,2017-10-19
456,Joanna Tucker,[email],Support,45481.24,2017-07-27
457,Kelly Dougherty,[email],Support,97211.05,2023-09-01
458,Denise Rivera,[email],HR,117786.94,2023-02-17
459,Juan Smith,[email],Sales,118233.57,2022-09-06
460,Anthony Brown,[email],Finance,69712.15,2019-07-03
461,Stephanie Gray,[email],Sales,73508.0,2015-12-24
462,Justin Steele,[email],IT,45843.44,2016-12-23
463,Mark Robinson,[email],Finance,99531.51,2018-02-06
464,Chad Martin,[email],Sales,62493.01,2015-05-20
465,Austin Miller,[email],Finance,43616.88,2021-02-09
466,Cindy Garcia,[email],Sales,55286.4,2015-04-03
467,Ashley Robinson,[email],IT,41485.77,2020-01-23
468,Susan Archer,[email],Finance,41656.12,2022-09-18
469,Aaron Burke,[email],Support,73628.13,2020-02-18
470,Jill Jones,[email],Marketing,119163.45,2019-06-22
471,Jennifer Scott,[email],Sales,76584.32,2022-02-05
472,Justin Houston,[email],IT,113257.85,2025-02-25
473,Steven Curtis,[email],Marketing,47921.4,2022-05-18
474,Katherine Dorsey,[email],HR,113204.4,2023-05-04
475,James Sanders,[email],Marketing,113887.29,2015-07-22
476,Brandon Sullivan,[email],HR,117383.84,2018-10-19
477,Melissa Montoya,[email],IT,60906.01,2021-08-18
478,Maurice Ross,[email],Sales,61541.83,2018-11-09
479,Pamela Johns,[email],HR,112394.26,2023-10-10
480,Alicia Curry,[email],Finance,103587.95,2024-05-21
481,Mr. Eric Chang,[email],Support,54517.27,2021-10-07
482,Jon Young,[email],Marketing,82220.89,2023-08-30
483,Laura Harrison,[email],HR,93225.24,2018-11-25
484,Dwayne Sanchez,[email],IT,50766.98,2017-06-14
485,Andrea Horton,[email],Marketing,110039.28,2018-07-07
486,Michael Watson,[email],Support,75021.82,2015-07-04
487,Mary Gonzalez MD,[email],Support,75367.91,2015-05-21
488,Robert Sherman,[email],Support,101767.22,2018-09-24
489,Kelly Ross,[email],Marketing,84080.0,2017-08-03
490,Lindsay Shaw,[email],IT,118967.85,2018-07-29
491,Kim Zamora,[email],Finance,97080.09,2018-04-07
492,Dr. Tammy Long,[email],Sales,52438.99,2023-07-12
493,Jennifer Hoffman,[email],Sales,99254.42,2017-05-01
494,Michelle Rosales,[email],Marketing,101199.26,2017-09-23
495,James Collins,[email],Marketing,71361.8,2017-11-20
496,John Burke,[email],HR,55337.31,2018-12-23
497,Kristi Dennis,[email],Sales,103355.44,2021-11-15
498,Shane Richardson,[email],Finance,70586.4,2025-01-15
499,Brittany Singh,[email],Marketing,75271.4,2016-07-29
500,Sarah Henry,[email],HR,76340.43,2019-11-08
